particip_code,pred_trialN,pred_Cond,pred_Cont,pred_Cat,pred_Obj,pred_predictedValue,pred_acc,pred_rt,rec_session,rec_trialType,rec_Cond,rec_Cat,rec_Obj,rec_response,rec_acc,rec_rt,rec_respConf,rec_rtConf,rec_respCont
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,artichoke3,1,0,1.25407779449597,1,6.24045430263504,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,ashtray3,0,0,1.53690325235948,6,2.13000545557588,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,ballofstring3,0,0,1.71965407766402,3,4.59407721133903,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,arugula3,0,0,1.37964696390554,3,1.15175037970766,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,balalaika3,1,0,1.93455450981855,2,0.938295461237431,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,barbecuelighter3,0,0,1.1088718357496,3,1.72701987810433,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,banjo3,0,0,1.0491032009013,3,0.882910835091025,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,basket3,0,0,1.12775299418718,6,0.918218314182013,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,bassdrum3,0,0,1.87332368409261,3,0.663786116521806,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,bleachbottle3,0,0,1.70232395129278,2,0.52420858386904,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,bottle3,0,0,1.07247260445729,3,2.26929786289111,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,broom3,0,0,3.39194232784212,6,1.47658810066059,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,bucket3,0,0,3.30471695400774,4,1.11488513369113,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,clock3,0,0,0.998247230425477,5,0.731169756036252,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,clothesdryingrack3,0,0,1.38151006260887,NaN,0.792094929609448,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,asparagus3,0,0,1.9847895540297,6,0.190881237387657,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,avocado3,0,0,1.02975281933323,6,0.36582365911454,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,clothespin3,0,0,1.30515378341079,4,1.13440774520859,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,banana3,0,0,1.21575645077974,5,0.469945858232677,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,coffee3,0,0,2.30793063202873,5,1.22069756081328,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,beansprouts3,0,0,2.01960567990318,6,0.629202517215163,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,bassguitar3,0,0,1.09853161871433,3,0.910059998277575,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,cushion3,0,0,1.75388968875632,2,2.41423729853705,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,dishsoap3,1,0,1.21897237375379,2,0.937624822836369,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,cello3,0,0,1.34023386705667,3,2.10326008684933,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,doormat3,1,0,1.62485410971567,2,0.658963034395128,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,dustpan3,1,0,1.01821372751147,1,0.686175700742751,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,blackberry3,0,0,1.53918682411313,3,5.26735810982063,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,chime3,0,0,2.39760827971622,5,2.123892090749,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,blackolive3,0,0,2.00692704739049,2,5.20587038248777,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,clarinet3,1,0,0.941956873051822,3,0.580915885046124,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,cornet3,1,0,1.06998537154868,NaN,0.181480748578906,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,blueberry3,0,0,1.07289211452007,2,3.23166640102863,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,flyswatter3,1,0,0.777982971165329,3,0.769839088432491,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,broccoli3,0,0,1.02536432119086,3,1.49193613836542,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,garbagebin3,0,0,1.61542892502621,2,2.58363436162472,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,glass3,0,0,0.898645027074963,3,1.79425951186568,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,cymbal3,0,0,1.12909459276125,5,0.289978937711567,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,glassmop3,0,0,0.855443511623889,5,0.000102632213383913,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,doublebass3,0,0,1.5863573285751,5,0.539027423132211,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,drums3,0,0,1.10545481741428,4,0.754493295680732,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,brusselssprout3,1,0,2.76480881683528,5,0.551258321385831,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,handbrush3,0,0,1.01193486806005,3,0.934639501851052,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,electricdrumset3,0,0,1.01326395804062,2,0.468386166263372,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,cabbage3,0,0,1.13839501468465,2,0.815213845577091,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,carrot3,0,0,1.12663430115208,2,0.170621917117387,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,casabamelon3,0,0,1.69251068774611,4,1.63140302058309,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,electricguitar3,1,0,1.19709979975596,2,3.07159702153876,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,flute3,0,0,1.20057037938386,4,1.73974148789421,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,cauliflower3,0,0,0.890855867415667,2,1.04942328575999,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,flutetrans3,0,0,1.71505710668862,3,1.31954284990206,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,celery3,0,0,1.75054258899763,3,0.56486257025972,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,frenchhorn3,0,0,1.55893426481634,4,1.24929801048711,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,handvacuum3,0,0,1.0718673937954,3,0.000100066419690847,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,cherry3,0,0,0.986684725619853,3,0.276775917969644,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,iron3,0,0,1.01589551754296,4,1.33647752040997,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,ironingboard3,0,0,0.850336906965822,1,1.52763073379174,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,key3,0,0,1.5318460399285,6,1.1513443402946,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,knife3,1,0,1.69158282596618,2,1.40023342473432,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,cherrytomato3,0,0,1.06304549518973,2,1.58693655999377,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,gong3,0,0,0.906158683355898,2,2.2743967701681,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,grandpiano3,0,0,1.22882893541828,3,0.0431415401399136,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,guitarcase3,1,0,1.42750125611201,1,0.141435179393739,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,harmonica3,0,0,1.98549322783947,1,0.961496162693948,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,coconut3,0,0,1.42014315305278,5,0.757884335238487,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,coffeebean3,0,0,1.24809560738504,6,1.68509549461305,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,harp3,1,0,2.98408844647929,3,2.19433962926269,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,lintroller3,0,0,1.15835477644578,3,0.370906209107488,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,corn3,0,0,1.28526875097305,4,0.172036320436746,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,cucumber3,0,0,1.07053253101185,4,0.142581135034561,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,hihat3,0,0,1.65844313660637,4,0.0263723637908697,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,keyboard3,0,0,0.74737637815997,4,0.0435029985383153,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,laud3,0,0,1.29636780638248,5,1.54230428440496,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,maraca3,0,0,1.10644971067086,4,0.326502931304276,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,marimba3,0,0,1.4554445380345,4,2.62487720185891,4
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,eggplant3,0,0,1.91635842202231,4,0.000101349782198668,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,endive3,0,0,1.58597598457709,4,0.658324467949569,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,metronome3,0,0,0.896731253713369,6,1.14313567103818,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,musicsheet3,0,0,2.98254062049091,2,1.27108559105545,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,match3,0,0,1.10170777142048,3,0.498696086928248,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,pan3,0,0,1.16331128124148,4,0.306779865641147,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,garlic3,0,0,1.87221878161654,5,0.270304943434894,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,pitcher3,0,0,1.19294831855223,5,0.0283496417105198,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,ginger3,0,0,1.22627114271745,3,0.0575129664503038,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,recyclingbin3,0,0,1.45578418718651,1,0.748714128043503,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,grape3,0,0,1.36685383180156,4,0.307431261055171,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,musicstand3,0,0,0.888367031700909,1,3.45721045695245,2
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,Instruments,oboe3,0,0,1.69550498854369,5,0.363387421704829,1
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,greenolive3,0,0,1.18688178015873,4,0.297964702825993,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,HouseObjects,rubbergloves3,0,0,1.47895121201873,5,2.06465714517981,5
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,new,5,FruitsAndVegs,iceberglettuce3,1,0,1.26837288821116,6,1.54882946098223,6
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,new,5,FruitsAndVegs,almond4,0,0,2.01032193546416,4,4.94786208641017,3
27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,new,5,FruitsAndVegs,apple4,0,0,3.3587827537558,6,2.53982090001227,1
